-----------_______________  ____  ____  ______  
   -------/ ___/_  __/ __ )/ __ \/ __ \/_  __/
     -----\__ \ / / / __  / / / / / / / / /   
   ------___/ // / / /_/ / /_/ / /_/ / / /      
--------/____//_/ /_____/\____/\____/ /_/     

[    0.000003] sysclk: system clock configured, CPU 480MHz
[    0.000078] vector: vectors -> DTCM 0x20000000, .itcm -> ITCM 0x00001000
[    0.000147] mpu: mem 0x24000000 setup, size 512KB
[    0.000207] mpu: mem 0xc0000000 setup, size 32MB
[    0.000266] mpu: mem 0x08000000 setup, size 2MB
[    0.000326] mpu: mem 0x90000000 setup, size 8MB
[    0.052492] tty: uart1 init success
[    0.056001] led: gpioc-13 as triggered led
[    0.060125] flash: w25q64 flash ( ID:EF4017 ) init success
[    0.067001] sdram: configure success
st-boot > boot 90010000 - 90000000
[   25.550953] boot: kernel addr: 0x90010000, fdt addr: 0x90000000
[   25.556904] 
[   25.558403] boot: ready to boot kernel ...
[   25.562521] 
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.12.0 (boboo@Linux01) (arm-none-eabi-gcc (15:10.3-2021.07-4) 10.3.1 20210621 (release), GNU ld (2.38-3ubuntu1+15build1) 2.38) #115 Tue Dec  3 00:31:02 CST 2024
[    0.000000] CPU: ARMv7-M [411fc271] revision 1 (ARMv7M), cr = 00000000
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, PIPT instruction cache
[    0.000000] OF: fdt: Machine model: STMicroelectronics STM32H743i-FK (反客科技)
[    0.000000] printk: legacy bootconsole [earlycon0] enabled
[    0.000000] printk: debug: ignoring loglevel setting.
[    0.000000] Reserved memory: created DMA memory pool at 0xc1f00000, size 1 MiB
[    0.000000] OF: reserved mem: initialized node linux, cma, compatible id shared-dma-pool
[    0.000000] OF: reserved mem: 0xc1f00000..0xc1ffffff (1024 KiB) nomap non-reusable linux, cma
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x00000000c0000000-0x00000000c1ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00000000c0000000-0x00000000c1efffff]
[    0.000000]   node   0: [mem 0x00000000c1f00000-0x00000000c1ffffff]
[    0.000000] Initmem setup node 0 [mem 0x00000000c0000000-0x00000000c1ffffff]
[    0.000000] pcpu-alloc: s0 r0 d32768 u32768 alloc = 1*32768
[    0.000000] pcpu-alloc: [0] 0 
[    0.000000] Kernel command line: console = tty0 console = ttySTM0,115200n8 earlyprintk ignore_loglevel
[    0.000000]      root =/dev/mmcblk0 rw rootwait panic = 10
[    0.000000] Dentry cache hash table entries: 4096 (order: 2, 16384 bytes, linear)
[    0.000000] Inode-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 8192
[    0.000000] allocated 32768 bytes of page_ext
[    0.000000] mem auto-init: stack: off, heap alloc: off, heap free: off
[    0.000000] SLUB: HWalign = 32, Order = 0-1, MinObjects = 0, CPUs = 1, Nodes = 1
[    0.000000] Invalid parameters for execmem allocator, module loading will fail
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
